Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/combined-stream@1.0.8/node_modules/combined-stream/lib/combined_stream.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/axios@0.28.0/node_modules/axios/lib/helpers/buildURL.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/model/resource_waiter.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/aws.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/proxy/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/integrations/tracing/mysql2.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/integrations/local-variables/local-variables-async.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/integrations/http/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+core@8.55.0/node_modules/@sentry/core/build/cjs/utils-hoist/baggage.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+core@8.55.0/node_modules/@sentry/core/build/cjs/tracing/dynamicSamplingContext.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+core@8.55.0/node_modules/@sentry/core/build/cjs/session.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@sentry+core@8.55.0/node_modules/@sentry/core/build/cjs/integrations/rewriteframes.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@redis+search@1.1.0_@redis+client@1.3.0/node_modules/@redis/search/dist/commands/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@redis+client@1.3.0/node_modules/@redis/client/dist/lib/client/RESP2/decoder.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@redis+bloom@1.0.2_@redis+client@1.3.0/node_modules/@redis/bloom/dist/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+instrumentation-nestjs-core@0.44.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-nestjs-core/build/src/instrumentation.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+instrumentation-mysql2@0.45.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-mysql2/build/src/instrumentation.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+instrumentation-hapi@0.45.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-hapi/build/src/instrumentation.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+instrumentation-connect@0.43.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-connect/build/src/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+core@1.30.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/core/build/src/platform/node/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+api-logs@0.57.2/node_modules/@opentelemetry/api-logs/build/src/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+api-logs@0.57.1/node_modules/@opentelemetry/api-logs/build/src/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+terminus@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_wce5rnd6q3k5pjbbk2kdm237y4/node_modules/@nestjs/terminus/dist/errors/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.5_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_ref_3dngnle7ujdghbnybadypqqyim/node_modules/@nestjs/swagger/dist/decorators/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.5_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_ref_3dngnle7ujdghbnybadypqqyim/node_modules/@nestjs/swagger/dist/decorators/api-bearer.decorator.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+config@1.1.6_@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_refl_7ufx3k3aw2ztolddavico6cnaq/node_modules/@nestjs/config/dist/config.module.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_reflect-metadata@0.1.13_rxjs@7.5.1/node_modules/@nestjs/common/services/console-logger.service.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_reflect-metadata@0.1.13_rxjs@7.5.1/node_modules/@nestjs/common/interfaces/modules/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_reflect-metadata@0.1.13_rxjs@7.5.1/node_modules/@nestjs/common/interfaces/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_reflect-metadata@0.1.13_rxjs@7.5.1/node_modules/@nestjs/common/exceptions/http.exception.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.2.4_class-transformer@0.3.1_class-validator@0.13.2_reflect-metadata@0.1.13_rxjs@7.5.1/node_modules/@nestjs/common/decorators/core/index.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@hapi+hoek@9.3.0/node_modules/@hapi/hoek/lib/clone.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/bulk-upload/bulk-upload.module.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/admin/admin.module.js:1:1
      1    1.4%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/index.js:1:1
     31   30.1%        Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     31  100.0%          Function: ^require node:internal/modules/cjs/helpers:119:31
      5   16.1%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+origin-backend-utils@1.8.2-alpha.1646058469.0_@nestjs+common@8.1.1_class-transform_huzw66resaa6kvdunyhxt54enu/node_modules/@energyweb/origin-backend-utils/dist/js/index.js:1:1
      3    9.7%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+origin-247-certificate@4.1.5_dapex7whu2f34clfov4k26e5xu/node_modules/@energyweb/origin-247-certificate/dist/js/src/onchain-certificate/onchain-certificate.module.js:1:1
      2    6.5%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/hash.js@1.1.7/node_modules/hash.js/lib/hash.js:1:1
      2    6.5%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+wallet@5.3.0/node_modules/@ethersproject/wallet/lib/index.js:1:1
      2    6.5%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hdnode@5.8.0/node_modules/@ethersproject/hdnode/lib/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/semver.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object.getownpropertydescriptors@2.1.8/node_modules/object.getownpropertydescriptors/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/cluster/util.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/hash.js@1.1.7/node_modules/hash.js/lib/hash/sha/512.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/hash.js@1.1.7/node_modules/hash.js/lib/hash/sha.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.4.0/node_modules/class-transformer/cjs/MetadataStorage.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs-modules+mailer@2.0.2_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.1_2o6wnthxebjzs5llctzipbt434/node_modules/@nestjs-modules/mailer/dist/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_v6elfwosk52ccevml3x3whdf5q/node_modules/@nestjs/swagger/dist/type-helpers/mapped-types.utils.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_v6elfwosk52ccevml3x3whdf5q/node_modules/@nestjs/swagger/dist/decorators/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+transactions@5.8.0/node_modules/@ethersproject/transactions/lib/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/message.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+contracts@5.3.0/node_modules/@ethersproject/contracts/lib/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+origin-247-certificate@4.1.5_dapex7whu2f34clfov4k26e5xu/node_modules/@energyweb/origin-247-certificate/dist/js/src/offchain-certificate/repositories/CertificateEvent/CertificateEventPostgres.repository.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+origin-247-certificate@4.1.5_dapex7whu2f34clfov4k26e5xu/node_modules/@energyweb/origin-247-certificate/dist/js/src/offchain-certificate/repositories/CertificateEvent/CertificateEvent.service.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certification-request/queries/index.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/organization/dto/new-organization.dto.js:1:1
      1    3.2%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/models/index.js:1:1
    100    1.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:406:26
     61   61.0%        Function: ^trySelf node:internal/modules/cjs/loader:526:17
     61  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     42   68.9%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     19   31.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     39   39.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     20   51.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     18   90.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      2   10.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     19   48.7%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     19  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     97    1.2%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
     53   54.6%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
     51   96.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     51  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      2    3.8%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      2  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     44   45.4%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     22   50.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     20   90.9%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      2    9.1%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     22   50.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
     18   81.8%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      4   18.2%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     90    1.1%      Function: ^getTimestamp /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:105:17
     90  100.0%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:118:26
     90  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
     90  100.0%            Function: ^printMessages /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:116:18
     82    1.0%      Function: ^readPackage node:internal/modules/cjs/loader:364:21
     55   67.1%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
     55  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     35   63.6%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     20   36.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     25   30.5%        Function: ^resolveExports node:internal/modules/cjs/loader:557:24
     25  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
     24   96.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1    4.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1    1.2%        LazyCompile: ~tryPackage node:internal/modules/cjs/loader:423:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1    1.2%        Function: ^readPackageScope node:internal/modules/cjs/loader:406:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     81    1.0%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      7    8.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      7  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      7  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682294
      4    4.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      4  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      4  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      3    3.7%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      3  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      3  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:786548
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:924021
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:923978
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:736305
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:649919
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:606677
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:95415
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      2  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57933
      2  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:578583
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:235508
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:506378
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454995
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454813
      2    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:163815
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:683978
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:900420
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:896768
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:865856
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:632306
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:847902
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:835635
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:822611
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:619276
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:82165
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454995
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:799473
